,Job_Id,Experience,Qualifications,Salary_Range,location,Country,latitude,longitude,Work_Type,Company_Size,Job_Posting_Date,Preference,Contact_Person,Contact,Job_Title,Role,Job_Portal,Job_Description,Benefits,skills,Responsibilities,Company,Company_Profile
607010,98091759190703,1 to 15 Years,PhD,$57K-$110K,Apia,American Samoa,-14.271,-170.1322,Full-Time,117713,2022-10-26,Male,Amanda Gonzalez,001-[phone],Database Developer,SQL Database Developer,Jobs2Careers,"SQL Database Developers design, implement, and maintain relational databases using SQL (Structured Query Language). They write queries, optimize database performance, and ensure data integrity and security.","{'Employee Referral Programs, Financial Counseling, Health and Wellness Facilities, Casual Dress Code, Flexible Spending Accounts (FSAs)'}",SQL (Structured Query Language) Database design Query optimization Data modeling Database maintenance Problem-solving skills,"Design, develop, and maintain SQL databases, ensuring data integrity and performance. Write complex SQL queries and stored procedures. Troubleshoot database issues and optimize queries.",Deutsche Telekom AG,"{""Sector"":""Telecommunications"",""Industry"":""Telecommunications"",""City"":""Bonn"",""State"":""N/A"",""Zip"":""N/A"",""Website"":""www.telekom.com"",""Ticker"":""DTE"",""CEO"":""Timotheus H ttges""}"
674291,2397681432642512,1 to 15 Years,B.Tech,$55K-$82K,Pristina,Kosovo,42.6026,20.903,Full-Time,111162,2022-11-20,Male,Anna Ferguson,(916)767-7014,Digital Marketing Specialist,SEO Specialist,SimplyHired,"SEO Specialists optimize websites for search engines to improve online visibility. They conduct keyword research, optimize content, and implement SEO strategies to increase organic traffic and rankings.","{'Tuition Reimbursement, Stock Options or Equity Grants, Parental Leave, Wellness Programs, Childcare Assistance'}","Search engine algorithms and ranking factors Keyword research and analysis On-page and off-page SEO optimization SEO tools (e.g., Google Analytics, SEMrush) SEO content strategy","Optimize websites for search engines (SEO), conduct keyword research, and improve online visibility and search rankings. Monitor and analyze SEO performance metrics. Implement SEO best practices and strategies.",Unilever,"{""Sector"":""Consumer Goods"",""Industry"":""Consumer Goods"",""City"":""London/Rotterdam"",""State"":""N/A"",""Zip"":""N/A"",""Website"":""www.unilever.com"",""Ticker"":""UL"",""CEO"":""Alan Jope""}"
692910,426227238029109,1 to 12 Years,B.Tech,$57K-$97K,City of Baghdad,Iraq,33.2232,43.6793,Full-Time,123048,2022-07-13,Male,Aaron Odonnell,234.851.3892x947,Digital Marketing Specialist,Social Media Manager,Internships.com,"Social Media Managers oversee an organizations social media presence. They create and schedule content, engage with followers, and analyze social media metrics to drive brand awareness and engagement.","{'Casual Dress Code, Social and Recreational Activities, Employee Referral Programs, Health and Wellness Facilities, Life and Disability Insurance'}","Social media platforms (e.g., Facebook, Twitter, Instagram) Content creation and scheduling Social media analytics and insights Community engagement Paid social advertising","Manage and grow social media accounts, create engaging content, and interact with the online community. Develop social media content calendars and strategies. Monitor social media trends and engagement metrics.",Indian Oil Corporation,"{""Sector"":""Oil & Gas"",""Industry"":""Oil and Gas"",""City"":""New Delhi"",""State"":""Delhi"",""Zip"":""110001"",""Website"":""https://www.iocl.com/"",""Ticker"":""IOC"",""CEO"":""Shrikant Madhav Vaidya""}"
696580,1100410430583252,0 to 9 Years,B.Tech,$62K-$118K,Charlotte Amalie,Virgin Islands (U.S.),18.3358,-64.8963,Full-Time,111463,2022-02-20,Male,Aaron Pham,425-230-8383x4676,Data Analyst,Data Scientist,SimplyHired,"Data Scientists use their expertise in data analysis and machine learning to extract valuable insights and predictions from data. They build and train models, conduct statistical analysis, and communicate findings to drive data-driven decision-making in the organization.","{'Employee Referral Programs, Financial Counseling, Health and Wellness Facilities, Casual Dress Code, Flexible Spending Accounts (FSAs)'}","Machine learning algorithms and libraries (e.g., scikit-learn, TensorFlow, PyTorch) Statistical analysis and modeling Data preprocessing and cleaning Big data technologies (e.g., Hadoop, Spark) Data visualization Strong programming skills (Python, R)",Apply machine learning algorithms and statistical techniques to extract insights from large datasets. Develop predictive models. Conduct data experiments and A/B testing.,Starbucks,"{""Sector"":""Food and Beverage"",""Industry"":""Food Services"",""City"":""Seattle"",""State"":""Washington"",""Zip"":""98134"",""Website"":""www.starbucks.com"",""Ticker"":""SBUX"",""CEO"":""Laxman Narasimhan""}"
726936,465961096520555,4 to 9 Years,PhD,$57K-$114K,Bishkek,Kyrgyz Republic,41.2044,74.7661,Full-Time,104204,2023-05-05,Male,Ashley Barrera,200.249.9221x613,Dental Hygienist,Dental Public Health Hygienist,Jobs2Careers,A Dental Public Health Hygienist works to improve oral health at the community level. They develop and implement public health programs and educate individuals on oral hygiene.,"{'Health Insurance, Retirement Plans, Paid Time Off (PTO), Flexible Work Arrangements, Employee Assistance Programs (EAP)'}",Dental public health principles Community outreach and education Dental health program planning Epidemiology knowledge Public health regulations knowledge,"Focus on community oral health, conducting screenings and preventive dental programs. Promote oral health initiatives and awareness. Collaborate with public health agencies.",Whitbread plc,"{""Sector"":""Hospitality"",""Industry"":""Hospitality/Hotels"",""City"":""Dunstable"",""State"":""N/A"",""Zip"":""N/A"",""Website"":""www.whitbread.co.uk"",""Ticker"":""WTB.L"",""CEO"":""Alison Brittain""}"
749587,299086896783036,4 to 11 Years,PhD,$64K-$86K,Suva,Fiji,-17.7134,178.065,Full-Time,84554,2022-10-23,Male,Amanda Williams,001-[phone],Digital Marketing Specialist,Social Media Manager,USAJOBS,"Social Media Managers oversee an organizations social media presence. They create and schedule content, engage with followers, and analyze social media metrics to drive brand awareness and engagement.","{'Casual Dress Code, Social and Recreational Activities, Employee Referral Programs, Health and Wellness Facilities, Life and Disability Insurance'}","Social media platforms (e.g., Facebook, Twitter, Instagram) Content creation and scheduling Social media analytics and insights Community engagement Paid social advertising","Manage and grow social media accounts, create engaging content, and interact with the online community. Develop social media content calendars and strategies. Monitor social media trends and engagement metrics.",NVR,"{""Sector"":""Home Construction"",""Industry"":""Homebuilders"",""City"":""Reston"",""State"":""Virginia"",""Zip"":""20190"",""Website"":""www.nvrinc.com"",""Ticker"":""NVR"",""CEO"":""Eugene J. Bredow""}"
762869,1039416838739893,3 to 8 Years,B.Tech,$62K-$130K,Port-au-Prince,Haiti,18.9712,-72.2852,Full-Time,123234,2022-03-27,Male,Andrea Cook,875.706.6437,Digital Marketing Specialist,Social Media Manager,Snagajob,"Social Media Managers oversee an organizations social media presence. They create and schedule content, engage with followers, and analyze social media metrics to drive brand awareness and engagement.","{'Employee Referral Programs, Financial Counseling, Health and Wellness Facilities, Casual Dress Code, Flexible Spending Accounts (FSAs)'}","Social media platforms (e.g., Facebook, Twitter, Instagram) Content creation and scheduling Social media analytics and insights Community engagement Paid social advertising","Manage and grow social media accounts, create engaging content, and interact with the online community. Develop social media content calendars and strategies. Monitor social media trends and engagement metrics.",Jones Lang LaSalle,"{""Sector"":""Real Estate"",""Industry"":""Real Estate"",""City"":""Chicago"",""State"":""Illinois"",""Zip"":""60601"",""Website"":""www.jll.com"",""Ticker"":""JLL"",""CEO"":""Christian Ulbrich""}"
804031,1243049322222838,3 to 10 Years,M.Tech,$61K-$109K,Muscat,Oman,21.4735,55.9754,Full-Time,127595,2021-10-06,Male,Amanda Garcia,+1-[phone],Dental Hygienist,Dental Hygiene Educator,Dice,A Dental Hygiene Educator teaches dental hygiene practices and oral health to students or the community. They promote preventive care and raise awareness about dental health.,"{'Employee Referral Programs, Financial Counseling, Health and Wellness Facilities, Casual Dress Code, Flexible Spending Accounts (FSAs)'}",Dental hygiene knowledge Teaching and instructional skills Curriculum development Student assessment Clinical practice experience,Educate patients on oral hygiene practices and preventive care. Provide oral health instruction and advice. Develop and deliver educational programs.,Northern Trust,"{""Sector"":""Financial Services"",""Industry"":""Commercial Banks"",""City"":""Chicago"",""State"":""Illinois"",""Zip"":""60603"",""Website"":""www.northerntrust.com"",""Ticker"":""NTRS"",""CEO"":""Michael G. O'Grady""}"
830901,1862812824003795,1 to 14 Years,B.Tech,$56K-$130K,Antananarivo,Madagascar,-18.8792,46.8451,Full-Time,101807,2022-02-07,Male,Antonio Higgins,878-850-8888x07055,Dental Hygienist,Dental Public Health Hygienist,USAJOBS,A Dental Public Health Hygienist works to improve oral health at the community level. They develop and implement public health programs and educate individuals on oral hygiene.,"{'Transportation Benefits, Professional Development, Bonuses and Incentive Programs, Profit-Sharing, Employee Discounts'}",Dental public health principles Community outreach and education Dental health program planning Epidemiology knowledge Public health regulations knowledge,"Focus on community oral health, conducting screenings and preventive dental programs. Promote oral health initiatives and awareness. Collaborate with public health agencies.",Bajaj Electricals,"{""Sector"":""Consumer Goods"",""Industry"":""Electrical Equipment"",""City"":""Mumbai"",""State"":""Maharashtra"",""Zip"":""400093"",""Website"":""https://www.bajajelectricals.com/"",""Ticker"":""BAJAJELEC"",""CEO"":""Anuj Poddar""}"
863693,815195330344728,3 to 8 Years,B.Tech,$63K-$130K,Kampala,Uganda,1.3733,32.2903,Full-Time,106464,2022-08-02,Male,Andrew Mullins,380-291-7241x455,Data Engineer,Data Architect,Internships.com,"A Data Architect designs and manages data infrastructure, ensuring data availability, security, and integrity while aligning data systems with business goals and requirements.","{'Childcare Assistance, Paid Time Off (PTO), Relocation Assistance, Flexible Work Arrangements, Professional Development'}",Data architecture design Database management systems Data modeling,Design data architecture and systems to meet business needs. Develop data models and database schemas. Ensure data security and compliance.,International Paper,"{""Sector"":""Manufacturing"",""Industry"":""Packaging, Containers"",""City"":""Memphis"",""State"":""Tennessee"",""Zip"":""38197"",""Website"":""www.internationalpaper.com"",""Ticker"":""IP"",""CEO"":""Mark S. Sutton""}"
883770,1509667002873743,3 to 9 Years,PhD,$59K-$85K,London,UK,55.3781,-3.436,Full-Time,120478,2022-08-04,Male,Anthony Glass,644.312.3630x52090,Digital Marketing Specialist,SEO Specialist,FlexJobs,"SEO Specialists optimize websites for search engines to improve online visibility. They conduct keyword research, optimize content, and implement SEO strategies to increase organic traffic and rankings.","{'Life and Disability Insurance, Stock Options or Equity Grants, Employee Recognition Programs, Health Insurance, Social and Recreational Activities'}","Search engine algorithms and ranking factors Keyword research and analysis On-page and off-page SEO optimization SEO tools (e.g., Google Analytics, SEMrush) SEO content strategy","Optimize websites for search engines (SEO), conduct keyword research, and improve online visibility and search rankings. Monitor and analyze SEO performance metrics. Implement SEO best practices and strategies.",Union Pacific,"{""Sector"":""Transportation"",""Industry"":""Railroads"",""City"":""Omaha"",""State"":""Nebraska"",""Zip"":""68179"",""Website"":""www.up.com"",""Ticker"":""UNP"",""CEO"":""Lance M. Fritz""}"
890400,1200982125620333,0 to 12 Years,M.Tech,$63K-$101K,Porto-Novo,Benin,9.3077,2.3158,Full-Time,100291,2023-04-14,Male,Angela Moore,(818)449-8758,Data Entry Clerk,Administrative Assistant,Snagajob,"An Administrative Assistant provides administrative support to the organization, including scheduling, document management, and assisting in day-to-day operations.","{'Tuition Reimbursement, Stock Options or Equity Grants, Parental Leave, Wellness Programs, Childcare Assistance'}",Office management Administrative tasks Communication and organization,"Provide administrative support, such as managing documents and organizing files. Assist with office tasks and coordinate schedules. Handle phone calls and correspondence.",Olin,"{""Sector"":""Chemicals"",""Industry"":""Chemicals"",""City"":""Clayton"",""State"":""Montana"",""Zip"":""63105"",""Website"":""www.olin.com"",""Ticker"":""OLN"",""CEO"":""Scott M. Sutton""}"
917141,1469934600913254,1 to 10 Years,PhD,$58K-$101K,Tashkent,Uzbekistan,41.3775,64.5853,Full-Time,101001,2022-04-22,Male,Alexander Franklin,001-[phone]x047,Digital Marketing Specialist,Social Media Manager,CareerBuilder,"Social Media Managers oversee an organizations social media presence. They create and schedule content, engage with followers, and analyze social media metrics to drive brand awareness and engagement.","{'Transportation Benefits, Professional Development, Bonuses and Incentive Programs, Profit-Sharing, Employee Discounts'}","Social media platforms (e.g., Facebook, Twitter, Instagram) Content creation and scheduling Social media analytics and insights Community engagement Paid social advertising","Manage and grow social media accounts, create engaging content, and interact with the online community. Develop social media content calendars and strategies. Monitor social media trends and engagement metrics.",Verizon Communications,"{""Sector"":""Telecommunications"",""Industry"":""Telecommunications"",""City"":""New York"",""State"":""New York"",""Zip"":""10036"",""Website"":""www.verizon.com"",""Ticker"":""VZ"",""CEO"":""Hans E. Vestberg""}"
924147,2571132252644696,5 to 9 Years,B.Tech,$57K-$91K,Brasilia,Brazil,-14.235,-51.9253,Full-Time,131936,2023-02-26,Male,Andrea Kelly,(735)825-3133x31779,Data Analyst,Data Quality Analyst,Indeed,"Data Quality Analysts ensure the accuracy, completeness, and consistency of data within an organization. They develop and implement data quality standards, perform data validation, and identify and resolve data quality issues to maintain data integrity.","{'Employee Referral Programs, Financial Counseling, Health and Wellness Facilities, Casual Dress Code, Flexible Spending Accounts (FSAs)'}","Data quality assessment and improvement Data profiling and validation Knowledge of data quality tools (e.g., Informatica, Talend) Data governance principles SQL for data analysis Attention to detail and data accuracy",Ensure data accuracy and quality by identifying and addressing data issues and anomalies. Establish data quality standards and processes. Collaborate with data stewards to improve data quality.,Comcast,"{""Sector"":""Telecommunications"",""Industry"":""Telecommunications"",""City"":""Philadelphia"",""State"":""Pennsylvania"",""Zip"":""19103"",""Website"":""www.comcastcorporation.com"",""Ticker"":""CMCSA"",""CEO"":""Brian L. Roberts""}"
929842,2692090688239578,5 to 11 Years,PhD,$62K-$97K,Gaza,West Bank and Gaza,31.9522,35.2332,Full-Time,100706,2022-07-12,Male,Alejandro Graves,9617650757,Digital Marketing Specialist,Email Marketing Specialist,Idealist,"Email Marketing Specialists design and execute email marketing campaigns. They create email content, segment email lists, and analyze campaign performance to achieve marketing goals and engage subscribers.","{'Employee Referral Programs, Financial Counseling, Health and Wellness Facilities, Casual Dress Code, Flexible Spending Accounts (FSAs)'}","Email marketing platforms (e.g., Mailchimp, Constant Contact) Email campaign creation and segmentation A/B testing and optimization Email deliverability and compliance Metrics tracking and analysis","Plan and execute email marketing campaigns, including creating email content and designs. Segment email lists and analyze email performance metrics. A/B test email campaigns for optimization.",HeidelbergCement AG,"{""Sector"":""Building Materials"",""Industry"":""Construction & Building Materials"",""City"":""Heidelberg"",""State"":""N/A"",""Zip"":""N/A"",""Website"":""www.heidelbergcement.com"",""Ticker"":""HEI"",""CEO"":""Dominik von Achten""}"
946403,2925534530428942,0 to 15 Years,PhD,$56K-$98K,Ljubljana,Slovenia,46.1512,14.9955,Full-Time,123982,2022-03-01,Male,Angela Mitchell,217.379.3260x905,Data Engineer,Big Data Engineer,Glassdoor,"A Big Data Engineer develops and manages big data solutions, including data storage, processing, and analysis platforms, to extract valuable insights and support data-driven decisions.","{'Tuition Reimbursement, Stock Options or Equity Grants, Parental Leave, Wellness Programs, Childcare Assistance'}","Big data technologies (Hadoop, Spark, etc.) Data processing and analysis Distributed computing","Work with large and complex datasets, using technologies like Hadoop and Spark. Develop and maintain big data solutions. Optimize data processing and storage for performance.",China Mobile,"{""Sector"":""Telecommunications"",""Industry"":""Telecommunications"",""City"":""Beijing"",""State"":""Beijing"",""Zip"":""100033"",""Website"":""https://www.hk.chinamobile.com/en/"",""Ticker"":""600029.SS"",""CEO"":""Li Huiliang""}"
953213,2135558800947837,3 to 12 Years,B.Tech,$55K-$82K,Dodoma,Tanzania,-6.369,34.8888,Full-Time,118085,2023-07-07,Male,Amanda Peck,(628)412-3178,Data Analyst,Data Scientist,Monster,"Data Scientists use their expertise in data analysis and machine learning to extract valuable insights and predictions from data. They build and train models, conduct statistical analysis, and communicate findings to drive data-driven decision-making in the organization.","{'Life and Disability Insurance, Stock Options or Equity Grants, Employee Recognition Programs, Health Insurance, Social and Recreational Activities'}","Machine learning algorithms and libraries (e.g., scikit-learn, TensorFlow, PyTorch) Statistical analysis and modeling Data preprocessing and cleaning Big data technologies (e.g., Hadoop, Spark) Data visualization Strong programming skills (Python, R)",Apply machine learning algorithms and statistical techniques to extract insights from large datasets. Develop predictive models. Conduct data experiments and A/B testing.,American Electric Power,"{""Sector"":""Utilities"",""Industry"":""Utilities: Gas and Electric"",""City"":""Columbus"",""State"":""Ohio"",""Zip"":""43215"",""Website"":""www.aep.com"",""Ticker"":""AEP"",""CEO"":""Julie Sloat""}"
968028,2053739859807261,3 to 9 Years,M.Tech,$57K-$99K,Tirana,Albania,41.1533,20.1683,Full-Time,132663,2023-07-16,Male,Angelica Patel,204.464.1329,Database Administrator,Database Security Specialist,SimplyHired,A Database Security Specialist focuses on protecting databases from unauthorized access and data breaches. They implement security measures and ensure compliance with regulations.,"{'Transportation Benefits, Professional Development, Bonuses and Incentive Programs, Profit-Sharing, Employee Discounts'}",Database security measures Data encryption and access control Security compliance Vulnerability assessment Database auditing and monitoring,Implement and maintain security measures to protect databases from unauthorized access and cyber threats. Monitor and audit database activity. Ensure compliance with data protection regulations.,ThyssenKrupp AG,"{""Sector"":""Manufacturing"",""Industry"":""Industrial Manufacturing"",""City"":""Essen"",""State"":""N/A"",""Zip"":""N/A"",""Website"":""www.thyssenkrupp.com"",""Ticker"":""TKAMY"",""CEO"":""Martina Merz""}"
993546,218615343127307,2 to 15 Years,B.Tech,$62K-$127K,Gibraltar,Gibraltar,36.1408,-5.3536,Full-Time,88207,2023-04-13,Male,Adriana Gonzalez,(721)346-3798x2288,Data Entry Clerk,Record Keeper,FlexJobs,"A Record Keeper is responsible for maintaining accurate records and databases, ensuring data integrity, and assisting in data retrieval when needed.","{'Casual Dress Code, Social and Recreational Activities, Employee Referral Programs, Health and Wellness Facilities, Life and Disability Insurance'}",Records management Data entry and retrieval Attention to detail,"Maintain records, files, and documentation in an organized manner. Ensure compliance with record-keeping policies and regulations. Retrieve and update records as needed.",Dollar Tree,"{""Sector"":""Retail"",""Industry"":""Specialty Retailers: Other"",""City"":""Chesapeake"",""State"":""Virginia"",""Zip"":""23320"",""Website"":""www.dollartree.com"",""Ticker"":""DLTR"",""CEO"":""Rick Dreiling""}"
1001860,845904504075412,0 to 15 Years,PhD,$61K-$87K,So Tom,Sao Tome and Principe,0.1864,6.6131,Full-Time,81516,2023-07-31,Male,Andrew Beck,001-[phone]x9068,Digital Marketing Specialist,Social Media Manager,SimplyHired,"Social Media Managers oversee an organizations social media presence. They create and schedule content, engage with followers, and analyze social media metrics to drive brand awareness and engagement.","{'Life and Disability Insurance, Stock Options or Equity Grants, Employee Recognition Programs, Health Insurance, Social and Recreational Activities'}","Social media platforms (e.g., Facebook, Twitter, Instagram) Content creation and scheduling Social media analytics and insights Community engagement Paid social advertising","Manage and grow social media accounts, create engaging content, and interact with the online community. Develop social media content calendars and strategies. Monitor social media trends and engagement metrics.",APA,"{""Sector"":""Energy"",""Industry"":""Mining, Crude-Oil Production"",""City"":""Houston"",""State"":""Texas"",""Zip"":""77056"",""Website"":""www.apacorp.com"",""Ticker"":""APA"",""CEO"":""John J. Christmann Iv""}"
1020889,589694835220105,2 to 10 Years,B.Tech,$58K-$108K,Basseterre,St. Kitts and Nevis,17.3578,-62.7829,Full-Time,118436,2022-02-16,Male,Albert Richardson,755.314.7290x789,Digital Marketing Specialist,Email Marketing Specialist,Jobs2Careers,"Email Marketing Specialists design and execute email marketing campaigns. They create email content, segment email lists, and analyze campaign performance to achieve marketing goals and engage subscribers.","{'Childcare Assistance, Paid Time Off (PTO), Relocation Assistance, Flexible Work Arrangements, Professional Development'}","Email marketing platforms (e.g., Mailchimp, Constant Contact) Email campaign creation and segmentation A/B testing and optimization Email deliverability and compliance Metrics tracking and analysis","Plan and execute email marketing campaigns, including creating email content and designs. Segment email lists and analyze email performance metrics. A/B test email campaigns for optimization.",Oil Search,"{""Sector"":""Energy/Oil and Gas"",""Industry"":""Oil & Gas"",""City"":""Sydney"",""State"":""NSW"",""Zip"":""2000"",""Website"":""https://www.oilsearch.com/"",""Ticker"":""OSH"",""CEO"":""Keiran Wulff""}"
1034407,1688979443554726,5 to 14 Years,PhD,$62K-$120K,Roseau,Dominica,15.4149,-61.3705,Full-Time,87380,2023-02-02,Male,Anthony Barnes,(472)818-7621,Data Analyst,Data Scientist,USAJOBS,"Data Scientists use their expertise in data analysis and machine learning to extract valuable insights and predictions from data. They build and train models, conduct statistical analysis, and communicate findings to drive data-driven decision-making in the organization.","{'Casual Dress Code, Social and Recreational Activities, Employee Referral Programs, Health and Wellness Facilities, Life and Disability Insurance'}","Machine learning algorithms and libraries (e.g., scikit-learn, TensorFlow, PyTorch) Statistical analysis and modeling Data preprocessing and cleaning Big data technologies (e.g., Hadoop, Spark) Data visualization Strong programming skills (Python, R)",Apply machine learning algorithms and statistical techniques to extract insights from large datasets. Develop predictive models. Conduct data experiments and A/B testing.,Bajaj Finserv,"{""Sector"":""Financial Services"",""Industry"":""Banking and Financial Services"",""City"":""Pune"",""State"":""Maharashtra"",""Zip"":""411014"",""Website"":""https://www.bajajfinserv.in/"",""Ticker"":""BAJAJFINSV"",""CEO"":""Sanjiv Bajaj""}"
1039281,611935042076169,5 to 9 Years,PhD,$64K-$100K,So Tom,Sao Tome and Principe,0.1864,6.6131,Full-Time,87765,2023-03-10,Male,Adrian Jensen,5664462527,Digital Marketing Specialist,SEO Specialist,The Muse,"SEO Specialists optimize websites for search engines to improve online visibility. They conduct keyword research, optimize content, and implement SEO strategies to increase organic traffic and rankings.","{'Tuition Reimbursement, Stock Options or Equity Grants, Parental Leave, Wellness Programs, Childcare Assistance'}","Search engine algorithms and ranking factors Keyword research and analysis On-page and off-page SEO optimization SEO tools (e.g., Google Analytics, SEMrush) SEO content strategy","Optimize websites for search engines (SEO), conduct keyword research, and improve online visibility and search rankings. Monitor and analyze SEO performance metrics. Implement SEO best practices and strategies.",Norwegian Cruise Line Holdings Ltd.,"{""Sector"":""Travel/Cruise Lines"",""Industry"":""Travel and Leisure - Cruises"",""City"":""Miami"",""State"":""FL"",""Zip"":""33132"",""Website"":""https://www.nclhltd.com/"",""Ticker"":""NCLH"",""CEO"":""Harry Sommer""}"
1039660,2415921629297322,5 to 8 Years,M.Tech,$59K-$107K,Nur-Sultan,Kazakhstan,48.0196,66.9237,Full-Time,101869,2023-02-06,Male,Amy Brown,531-345-1853x68743,Data Engineer,ETL Developer,CareerBuilder,"An ETL Developer specializes in designing and implementing Extract, Transform, Load (ETL) processes to move and transform data between systems, supporting data integration and analytics.","{'Flexible Spending Accounts (FSAs), Relocation Assistance, Legal Assistance, Employee Recognition Programs, Financial Counseling'}","ETL (Extract, Transform, Load) processes Data integration SQL and scripting languages","Extract, transform, and load (ETL) data from various sources into data warehouses. Create ETL workflows and data pipelines. Perform data validation and quality checks.",Sirius XM Holdings Inc.,"{""Sector"":""Telecommunications/Radio"",""Industry"":""Entertainment - Satellite Radio"",""City"":""New York"",""State"":""NY"",""Zip"":""10020"",""Website"":""https://www.siriusxm.com/"",""Ticker"":""SIRI"",""CEO"":""Jennifer C. Witz""}"
1070716,1545250662279848,4 to 13 Years,M.Tech,$61K-$128K,Minsk,Belarus,53.7098,27.9534,Full-Time,111397,2021-11-30,Male,Adam Shepherd,001-[phone]x3014,Digital Marketing Specialist,Social Media Manager,The Muse,"Social Media Managers oversee an organizations social media presence. They create and schedule content, engage with followers, and analyze social media metrics to drive brand awareness and engagement.","{'Health Insurance, Retirement Plans, Flexible Work Arrangements, Employee Assistance Programs (EAP), Bonuses and Incentive Programs'}","Social media platforms (e.g., Facebook, Twitter, Instagram) Content creation and scheduling Social media analytics and insights Community engagement Paid social advertising","Manage and grow social media accounts, create engaging content, and interact with the online community. Develop social media content calendars and strategies. Monitor social media trends and engagement metrics.",EOG Resources,"{""Sector"":""Energy"",""Industry"":""Mining, Crude-Oil Production"",""City"":""Houston"",""State"":""Texas"",""Zip"":""77002"",""Website"":""www.eogresources.com"",""Ticker"":""EOG"",""CEO"":""Ezra Yacob""}"
1086919,1436342219268818,4 to 14 Years,B.Tech,$63K-$83K,Gitega,Burundi,-3.3731,29.9189,Full-Time,97429,2022-03-07,Male,Amanda Phillips,+1-[phone]x1152,Database Administrator,Database Analyst,Internships.com,"A Database Analyst examines and interprets data stored in databases. They generate reports, identify trends, and provide insights to support business decision-making.","{'Legal Assistance, Bonuses and Incentive Programs, Wellness Programs, Employee Discounts, Retirement Plans'}",Data analysis Database querying and reporting Data visualization SQL proficiency Data quality assurance,"Analyze and interpret database performance data, identifying areas for improvement. Troubleshoot database issues and optimize query performance. Generate reports and insights from database data.",EOG Resources,"{""Sector"":""Energy"",""Industry"":""Mining, Crude-Oil Production"",""City"":""Houston"",""State"":""Texas"",""Zip"":""77002"",""Website"":""www.eogresources.com"",""Ticker"":""EOG"",""CEO"":""Ezra Yacob""}"
1089881,2954684217903524,3 to 11 Years,M.Tech,$57K-$84K,Ljubljana,Slovenia,46.1512,14.9955,Full-Time,94569,2022-11-09,Male,Alexander Daniels,(935)720-8180,Dental Hygienist,Periodontal Therapist,Stack Overflow Jobs,A Periodontal Therapist specializes in treating gum diseases and conditions. They perform procedures such as scaling and root planing to improve oral health and prevent tooth loss.,"{'Casual Dress Code, Social and Recreational Activities, Employee Referral Programs, Health and Wellness Facilities, Life and Disability Insurance'}",Periodontal therapy procedures Patient care and communication Dental instrumentation Periodontal disease management Oral health education,Specialize in the treatment of gum diseases and periodontal conditions. Perform deep cleanings and scaling procedures. Monitor and assess periodontal health.,United States Steel,"{""Sector"":""Metals and Mining"",""Industry"":""Metals"",""City"":""Pittsburgh"",""State"":""Pennsylvania"",""Zip"":""15219"",""Website"":""www.ussteel.com"",""Ticker"":""X"",""CEO"":""David B. Burritt""}"
